type_attaquant,type_defenseur,multiplicateur
Spectre,Dragon,1
Spectre,Eau,1
Spectre,Électrik,1
Spectre,Fée,1
Spectre,Feu,1
Spectre,Glace,1
Spectre,Insecte,1
Spectre,Normal,0
Spectre,Plante,1
Spectre,Poison,1
Spectre,Psy,2
Spectre,Roche,1
Spectre,Sol,1
Spectre,Spectre,2
Spectre,Ténèbres,0.5
Spectre,Vol,1
Ténèbres,Acier,1
Ténèbres,Combat,0.5
Ténèbres,Dragon,1
Ténèbres,Eau,1
Ténèbres,Électrik,1
Ténèbres,Fée,0.5
Ténèbres,Feu,1
Ténèbres,Glace,1
Ténèbres,Insecte,1
Ténèbres,Normal,1
Ténèbres,Plante,1
Ténèbres,Poison,1
Ténèbres,Psy,2
Ténèbres,Roche,1
Ténèbres,Sol,1
Ténèbres,Spectre,2
Ténèbres,Ténèbres,0.5
Ténèbres,Vol,1
Vol,Acier,0.5
Vol,Combat,2
Vol,Dragon,1
Vol,Eau,1
Vol,Électrik,0.5
Vol,Fée,1
Vol,Feu,1
Vol,Glace,1
Vol,Insecte,2
Vol,Normal,1
Vol,Plante,2
Vol,Poison,1
Vol,Psy,1
Vol,Roche,0.5
Vol,Sol,1
Vol,Spectre,1
Vol,Ténèbres,1
Vol,Vol,1
