id,nom_fr,nom_eng,nom_pokeapi,nom_pokepedia,num_pokedex,type_1,type_2,alola,mega,starter
121,Staross,Starmie,starmie,Staross,121,Eau,Psy,,,
122,M. Mime,Mr. Mime,mr-mime,M. Mime,122,Psy,Fée,,,
123,Insécateur,Scyther,scyther,Insécateur,123,Insecte,Vol,,,
124,Lippoutou,Jynx,jynx,Lippoutou,124,Glace,Psy,,,
125,Élektek,Electabuzz,electabuzz,Élektek,125,Électrik,,,,
126,Magmar,Magmar,magmar,Magmar,126,Feu,,,,
127,Scarabrute,Pinsir,pinsir,Scarabrute,127,Insecte,,,,
128,Tauros,Tauros,tauros,Tauros,128,Normal,,,,
129,Magicarpe,Magikarp,magikarp,Magicarpe,129,Eau,,,,
130,Léviator,Gyarados,gyarados,Léviator,130,Eau,Vol,,,
131,Lokhlass,Lapras,lapras,Lokhlass,131,Eau,Glace,,,
132,Métamorph,Ditto,ditto,Métamorph,132,Normal,,,,
133,Évoli,Eevee,eevee,Évoli,133,Normal,,,,
134,Aquali,Vaporeon,vaporeon,Aquali,134,Eau,,,,
135,Voltali,Jolteon,jolteon,Voltali,135,Électrik,,,,
136,Pyroli,Flareon,flareon,Pyroli,136,Feu,,,,
137,Porygon,Porygon,porygon,Porygon,137,Normal,,,,
138,Amonita,Omanyte,omanyte,Amonita,138,Roche,Eau,,,
139,Amonistar,Omastar,omastar,Amonistar,139,Roche,Eau,,,
140,Kabuto,Kabuto,kabuto,Kabuto,140,Roche,Eau,,,
141,Kabutops,Kabutops,kabutops,Kabutops,141,Roche,Eau,,,
142,Ptéra,Aerodactyl,aerodactyl,Ptéra,142,Roche,Vol,,,
143,Ronflex,Snorlax,snorlax,Ronflex,143,Normal,,,,
144,Artikodin,Articuno,articuno,Artikodin,144,Glace,Vol,,,
145,Électhor,Zapdos,zapdos,Électhor,145,Électrik,Vol,,,
146,Sulfura,Moltres,moltres,Sulfura,146,Feu,Vol,,,
147,Minidraco,Dratini,dratini,Minidraco,147,Dragon,,,,
148,Draco,Dragonair,dragonair,Draco,148,Dragon,,,,
149,Dracolosse,Dragonite,dragonite,Dracolosse,149,Dragon,Vol,,,
150,Mewtwo,Mewtwo,mewtwo,Mewtwo,150,Psy,,,,
151,Mew,Mew,mew,Mew,151,Psy,,,,
152,Meltan,Meltan,meltan,Meltan,152,Acier,,,,
153,Melmetal,Melmetal,melmetal,Melmetal,153,Acier,,,,
154,Méga-Florizarre,Mega Venusaur,venusaur-mega,Florizarre,3,Plante,Poison,,1,
155,Méga-Dracaufeu X,Mega Charizard X,charizard-mega-x,Dracaufeu,6,Feu,Dragon,,1,
156,Méga-Dracaufeu Y,Mega Charizard Y,charizard-mega-y,Dracaufeu,6,Feu,Vol,,1,
157,Méga-Tortank,Mega Blastoise,blastoise-mega,Tortank,9,Eau,,,1,
158,Méga-Dardargnan,Mega Beedrill,beedrill-mega,Dardargnan,15,Insecte,Poison,,1,
159,Méga-Roucarnage,Mega Pidgeot,pidgeot-mega,Roucarnage,18,Normal,Vol,,1,
160,Méga-Alakazam,Mega Alakazam,alakazam-mega,Alakazam,65,Psy,,,1,
161,Méga-Flagadoss,Mega Slowbro,slowbro-mega,Flagadoss,80,Eau,Psy,,1,
162,Méga-Ectoplasma,Mega Gengar,gengar-mega,Ectoplasma,94,Spectre,Poison,,1,
163,Méga-Kangourex,Mega Kangaskhan,kangaskhan-mega,Kangourex,115,Normal,,,1,
164,Méga-Scarabrute,Mega Pinsir,pinsir-mega,Scarabrute,127,Insecte,Vol,,1,
165,Méga-Léviator,Mega Gyarados,gyarados-mega,Léviator,130,Eau,Ténèbres,,1,
166,Méga-Ptéra,Mega Aerodactyl,aerodactyl-mega,Ptéra,142,Roche,Vol,,1,
167,Méga-Mewtwo X,Mega Mewtwo X,mewtwo-mega-x,Mewtwo,150,Psy,Combat,,1,
168,Méga-Mewtwo Y,Mega Mewtwo Y,mewtwo-mega-y,Mewtwo,150,Psy,,,1,
169,Rattata d'Alola,Alolan Rattata,rattata-alola,Rattata_d'Alola,19,Ténèbres,Normal,1,,
170,Rattatac d'Alola,Alolan Raticate,raticate-alola,Rattatac_d'Alola,20,Ténèbres,Normal,1,,
171,Raichu d'Alola,Alolan Raichu,raichu-alola,Raichu_d'Alola,26,Électrik,Psy,1,,
172,Sabelette d'Alola,Alolan Sandshrew,sandshrew-alola,Sabelette_d'Alola,27,Glace,Acier,1,,
173,Sablaireau d'Alola,Alolan Sandslash,sandslash-alola,Sablaireau_d'Alola,28,Glace,Acier,1,,
174,Goupix d'Alola,Alolan Vulpix,vulpix-alola,Goupix_d'Alola,37,Glace,,1,,
175,Feunard d'Alola,Alolan Ninetales,ninetales-alola,Feunard_d'Alola,38,Glace,Fée,1,,
176,Taupiqueur d'Alola,Alolan Diglett,diglett-alola,Taupiqueur_d'Alola,50,Sol,Acier,1,,
177,Triopikeur d'Alola,Alolan Dugtrio,dugtrio-alola,Triopikeur_d'Alola,51,Sol,Acier,1,,
178,Miaouss d'Alola,Alolan Meowth,meowth-alola,Miaouss_d'Alola,52,Ténèbres,,1,,
179,Persian d'Alola,Alolan Persian,persian-alola,Persian_d'Alola,53,Ténèbres,,1,,
180,Racaillou d'Alola,Alolan Geodude,geodude-alola,Racaillou_d'Alola,74,Roche,Électrik,1,,
181,Gravalanch d'Alola,Alolan Graveler,graveler-alola,Gravalanch_d'Alola,75,Roche,Électrik,1,,
182,Grolem d'Alola,Alolan Golem,golem-alola,Grolem_d'Alola,76,Roche,Électrik,1,,
183,Tadmorv d'Alola,Alolan Grimer,grimer-alola,Tadmorv_d'Alola,88,Poison,Ténèbres,1,,
184,Grotadmorv d'Alola,Alolan Muk,muk-alola,Grotadmorv_d'Alola,89,Poison,Ténèbres,1,,
185,Noadkoko d'Alola,Alolan Exeggutor,exeggutor-alola,Noadkoko_d'Alola,103,Plante,Dragon,1,,
186,Ossatueur d'Alola,Alolan Marowak,marowak-alola,Ossatueur_d'Alola,105,Feu,Spectre,1,,
187,Pikachu Partenaire,Partner Pikachu,pikachu-starter,Pikachu,25,Électrik,,,,1
188,Évoli Partenaire,Partner Eevee,eevee-starter,Évoli,133,Normal,,,,1
